activity_identifier,title,description,activity_status,activity_scope,default_currency,humanitarian,hierarchy,last_updated_datetime,xml_lang,reporting_org_ref,reporting_org_name,reporting_org_type,planned_start_date,actual_start_date,planned_end_date,actual_end_date,recipient_country_code,recipient_country_name,recipient_region_code,recipient_region_name,collaboration_type,default_flow_type,default_finance_type,default_aid_type,default_tied_status
US-GOV-1-399-C-00-92-00356,UNITED STATES-ASIA ENVIRONMENTAL PARTNERSHIP,Cleaner Cities and Industries in Asia,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-442-EEE-A-00-02-00041-00-5,MANAGE THE ENVIRONMENT FOR SUSTAINABILITY & PROSPERITY,Manage the Environment for Sustainability and Prosperity,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-486-22-486-CASH-AWARD-232,Administration and Oversight,"Supports the following illustrative program-funded costs: salaries of US, FSN, and TCN and other staff such as PSCs, RSSAs, PASAs, CASUs working for the US Government managing, administering, and supporting programs and their program-funded benefits such as housing, travel, transportation, education allowances etc; institutional contractors that provide such staff, rent, IT services, the program-funded share of utilities, staff training costs and the cost of developing and administering training programs, equipment and supplies, ICASS, vehicle fuel and maintenance, maintenance contracts, janitorial services, operational unit web page development and maintenance, outreach such as publications and the cost of their preparation (including staff costs), and technical assistance to ensure USG compliance with regulations.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2022-10-01,2022-10-01,2023-09-30,2023-09-30,,,,,,,,,
US-GOV-1-498-DCA-17-001,Agricultural Enabling Environment,"Support agricultural policies, laws and regulations, and institutions that: foster adoption of improved technology; promote investment in infrastructure at all levels, and enhance the natural resource base in ways that respond to the needs of men and women producers.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2016-10-01,2016-10-01,2019-09-30,2019-09-30,,,,,,,,,
US-GOV-1-4990015G00254400,Development Assistance - Development Assistance,Development Assistance - Development Assistance,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-4990015G00256600,Development Assistance - Health Development Assistance,Development Assistance - Health Development Assistance,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2013-10-01,2013-10-01,2014-09-30,2014-09-30,,,,,,,,,
US-GOV-1-4990015G00355200,Development Assistance - Development Assistance,Development Assistance - Development Assistance,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-4990015G00510600,Development Assistance - Development Assistance,Development Assistance - Development Assistance,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-7200AA19F00023,"Support Monitoring, Evaluation and Learning MEL tasks for activities that support the U.S. Government's Indo-Pacific vision","Support Monitoring, Evaluation and Learning MEL tasks for activities that support the U.S. Government's Indo-Pacific vision",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2015-03-30,2015-03-30,2023-09-30,2023-09-30,,,,,,,,,
US-GOV-1-7200AA20P00017,Good Governance,"Support avenues for meaningful public participation and oversight, as well as for substantive separation of powers through institutional checks and balances. Transparency and integrity are also vital to government effectiveness and political stability.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2020-10-01,2020-10-01,2021-09-30,2021-09-30,,,,,,,,,
US-GOV-1-7200AA21CA00017,Natural Resources Safeguards,Activity to strengthen natural resources safeguards.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2021-09-30,2021-09-30,2025-09-29,,,,,,,,,,
US-GOV-1-7200AA23F00011,Administration and Oversight,"Supports the following illustrative program-funded costs: salaries of US, FSN, and TCN and other staff such as PSCs, RSSAs, PASAs, CASUs working for the US Government managing, administering, and supporting programs and their program-funded benefits such as housing, travel, transportation, education allowances etc; institutional contractors that provide such staff, rent, IT services, the program-funded share of utilities, staff training costs and the cost of developing and administering training programs, equipment and supplies, ICASS, vehicle fuel and maintenance, maintenance contracts, janitorial services, operational unit web page development and maintenance, outreach such as publications and the cost of their preparation (including staff costs), and technical assistance to ensure USG compliance with regulations.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2024-10-01,2024-10-01,2025-09-30,,,,,,,,,,
US-GOV-1-7200AA24GR00002,Climate Change - Sustainable Landscapes,Ensure that the environment and the natural resources upon which human lives and livelihoods depend are managed in ways that sustain productivity and growth as well as a healthy population.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2023-10-01,2023-10-01,2024-09-30,2024-09-30,,,,,,,,,
US-GOV-1-7200AA24P00041,Environment,Ensure that the environment and the natural resources upon which human lives and livelihoods depend are managed in ways that sustain productivity and growth as well as a healthy population.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2023-10-01,2023-10-01,2024-09-30,2024-09-30,,,,,,,,,
US-GOV-1-7200AA25N00002,Climate Change - Sustainable Landscapes,Ensure that the environment and the natural resources upon which human lives and livelihoods depend are managed in ways that sustain productivity and growth as well as a healthy population.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2024-10-01,2024-10-01,2025-09-30,,,,,,,,,,
US-GOV-1-720201350267,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-720201350269,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-720201350402,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-720201350403,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-720201350429,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-720201350435,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-720201350588,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-720201351534,USAID Travel and Transportation,Administrative costs and operating expenses of USAID contributing to Travel and Transportation.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-10-01,2012-10-01,2013-09-30,2013-09-30,,,,,,,,,
US-GOV-1-720201450429,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2013-10-01,2013-10-01,2014-09-30,2014-09-30,,,,,,,,,
US-GOV-1-720201450587,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2013-10-01,2013-10-01,2014-09-30,2014-09-30,,,,,,,,,
US-GOV-1-720201450588,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2013-10-01,2013-10-01,2014-09-30,2014-09-30,,,,,,,,,
US-GOV-1-720201550270,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-720201550411,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-720201550435,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-720201550498,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-720201550587,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-720201555028,"USAID Miscellaneous Goods, Services, and Operations Maintanence","Administrative costs and operating expenses of USAID contributing to Miscellaneous Goods, Services, and Operations Maintanence.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-720201555051,USAID Pay and Benefits,Administrative costs and operating expenses of USAID contributing to Payrolls and Benefits.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-720201650587,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2015-10-01,2015-10-01,2016-09-30,2016-09-30,,,,,,,,,
US-GOV-1-720201758483,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2016-10-01,2016-10-01,2017-09-30,2017-09-30,,,,,,,,,
US-GOV-1-720201850266,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2017-10-01,2017-10-01,2018-09-30,2018-09-30,,,,,,,,,
US-GOV-1-720201858483,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2017-10-01,2017-10-01,2018-09-30,2018-09-30,,,,,,,,,
US-GOV-1-720201860688,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2017-10-01,2017-10-01,2018-09-30,2018-09-30,,,,,,,,,
US-GOV-1-720201954926,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2018-10-01,2018-10-01,2019-09-30,2019-09-30,,,,,,,,,
US-GOV-1-720201958483,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2018-10-01,2018-10-01,2019-09-30,2019-09-30,,,,,,,,,
US-GOV-1-720201960850,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2018-10-01,2018-10-01,2019-09-30,2019-09-30,,,,,,,,,
US-GOV-1-720201962309,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2018-10-01,2018-10-01,2019-09-30,2019-09-30,,,,,,,,,
US-GOV-1-720202050284,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,2,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2019-10-01,2019-10-01,2020-09-30,2020-09-30,,,,,,,,,
US-GOV-1-720202059146,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,2,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2019-10-01,2019-10-01,2020-09-30,2020-09-30,,,,,,,,,
US-GOV-1-720202159602,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2020-10-01,2020-10-01,2021-09-30,2021-09-30,,,,,,,,,
US-GOV-1-720202163948,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2020-10-01,2020-10-01,2021-09-30,2021-09-30,,,,,,,,,
US-GOV-1-720202250571,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2021-10-01,2021-10-01,2022-09-30,2022-09-30,,,,,,,,,
US-GOV-1-720202363844,USAID Advisory and Assistance Services,Administrative costs and operating expenses of USAID contributing to Advisory and Assistance Services.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2022-10-01,2022-10-01,2023-09-30,2023-09-30,,,,,,,,,
US-GOV-1-720ASA21H00001,Human Rights,"Advance protection of international human rights, including labor rights, not covered under other elements. This element supports governmental and nongovernmental organizations created to protect, promote, and enforce human rights. Support programs to educate governments on incorporating human rights standards and practices into all government activity.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2024-10-01,2024-10-01,2025-09-30,,,,,,,,,,
US-GOV-1-720BHA22IO00187,Emergency Humanitarian Assistance,Funding addressing protection risks in humanitarian settings.,2,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2022-08-22,2022-08-22,2026-02-21,,,,,,,,,,
US-GOV-1-720BHA24CA00003,Humanitarian Assistance,Emergency humanitarian assistance,2,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2024-03-11,2024-03-11,2028-03-10,,,,,,,,,,
US-GOV-1-720BHA24IO00029,Humanitarian Assistance,Emergency humanitarian assistance,2,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2024-01-31,2024-01-31,2026-01-31,,,,,,,,,,
US-GOV-1-720FDA18IO00057,Public International Organization Grant to IOM - Legal base and systems; Sustained resources; Learning and accountability,Legal base and systems: national organizations have improved systems in place to support business processes; Sustained resources: national organizations have enhanced resource mobilization to enable faster and more predictable response; and Learning and Accountability: national organizations develop and sustain a model of peer support to ensure consistent progress towards their mutual goal using common measurement,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2018-09-01,2018-09-01,2023-12-31,2023-12-31,,,,,,,,,
US-GOV-1-720FDA18IO00102,Disaster Readiness,"The provision of effective protection, assistance, and durable solutions for refugees, internally displaced persons (IDPs), and other victims of conflict and disasters.",2,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2019-10-01,2019-10-01,2020-09-30,2020-09-30,,,,,,,,,
US-GOV-1-720FDA19GR00018,Disaster Risk Reduction Program,New disaster risk reduction program to establish disaster preparedness and response decision-making capabilities within the East Asia Pacific region.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2019-03-11,2019-03-11,2021-12-10,2021-12-10,,,,,,,,,
US-GOV-1-720FDA19IO00092,African Swine Fever Detection and Response,"Strengthening field capacities to detect and respond to African Swine Fever in Cambodia, Laos, Myanmar, Vietnam, and the Southeast Asia region.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2019-09-16,2019-09-16,2024-09-30,2024-09-30,,,,,,,,,
US-GOV-1-720FDA19IO00099,Disaster Readiness,"The provision of effective protection, assistance, and durable solutions for refugees, internally displaced persons (IDPs), and other victims of conflict and disasters.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2023-10-01,2023-10-01,2024-09-30,2024-09-30,,,,,,,,,
US-GOV-1-720FDA20GR00075,Disaster Readiness,"The provision of effective protection, assistance, and durable solutions for refugees, internally displaced persons (IDPs), and other victims of conflict and disasters.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2021-10-01,2021-10-01,2022-09-30,2022-09-30,,,,,,,,,
US-GOV-1-99,OFDA/CRIT NEEDS MET OF TARGETED VULNERABLE GRPS IN EMRGNCIES,Critical needs met of targeted vulnerable groups in emergency situations,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2018-10-01,2018-10-01,2019-09-30,2019-09-30,,,,,,,,,
US-GOV-1-AEP-G-00-99-00064,BUILDING DEMOCRACY,Building Democracy,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-AEP0085I02300100,Economic Support Fund,Economic Support Fund,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-10-01,2014-10-01,2015-09-30,2015-09-30,,,,,,,,,
US-GOV-1-AID-386-A-14-00018,Natural Resources and Biodiversity,"Conserve biodiversity and manage natural resources in ways that maintain their long-term viability and preserve their potential to meet the needs of present and future generations. Activities include combating illegal and corrupt exploitation of natural resources and the control of invasive species. Programs in this element should be integrated with the Agriculture Area under Economic Growth and Conflict Mitigation and Reconciliation Area under the Peace and Security Objective, when applicable and appropriate.",2,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2019-10-01,2019-10-01,2020-09-30,2020-09-30,,,,,,,,,
US-GOV-1-AID-486-A-17-00002,HIV/AIDS - Assistance for HIV/AIDS,"PEPFAR: Reduce the transmission and impact of HIV/AIDS through support for prevention, care and treatment programs. - Assistance for HIV/AIDS",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2022-10-01,2022-10-01,2023-09-30,2023-09-30,,,,,,,,,
US-GOV-1-AID-ASIA-G-14-00001,Global Tiger Initiative Multi Donor Trust Fund,Award for PIO Grant to the World Bank/IBRD to the Global Tiger Initiative Multi Donor Trust Fund,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2014-07-17,2014-07-17,2023-09-30,2023-09-30,,,,,,,,,
US-GOV-1-AID-DFD-I-04-05-00221,Enhancing Government Effectiveness (EGE) Project,The Enhancing Government Effectiveness (EGE) Project of the US Agency for International Development (USAID) conducts assessments of organizational performance of select public sector agencies to enhance their capacity to execute their mission and deliver results.,3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2005-09-12,2005-09-12,2018-09-30,2018-09-30,,,,,,,,,
US-GOV-1-AID-OAA-A-11-00045,Glacier Melt Research,Climate Change; Program Element Clean Productive Environment: Clean Energy and Adaptation Glacier Melt Research,2,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2011-10-01,2011-10-01,2020-09-30,2020-09-30,,,,,,,,,
US-GOV-1-AID-OAA-BC-11-00001,Data for Education Programming in Asia and the Middle East (DEP/AME),"RTI is providing technical assistance and training services to USAID staff members in their Asia and Middle East bureaus to enable them to accurately analyze their education sectors, evaluate opportunities where investments can contribute to measurable improvements, and establish baselines against which progress can be assessed. RTI provides required technical assistance to respond to mission requests for data support, help build in-country and regional data systems, apply existing measurement tools where requested and appropriate, develop new data tools specific to the needs of the region, and build the technical knowledge and capacity of education personnel. RTI is also developing new measurement tools with applicability across multiple countries. Among the countries eligible for support are Afghanistan, Cambodia, Egypt, Jordan, Indonesia, India, Iraq, Lebanon, Morocco, Pakistan, Philippines, Vietnam, West Bank Gaza, and Yemen.",3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2004-09-30,2004-09-30,2019-09-30,2019-09-30,,,,,,,,,
US-GOV-1-AID-OAA-LA-12-00003,ASIA Snow Leopard Conservation,ASIA Snow Leopard Conservation [Conservation and Adaptation in Asia's High Mountain (AHM) Landscapes and Communities],3,,USD,0,1,2025-04-03T20:52:13.509Z,en,US-GOV-1,U.S. Agency for International Development,10,2012-09-30,2012-09-30,2017-11-30,2017-11-30,,,,,,,,,
