activity_identifier,condition_type,condition_text
44000-P171269,2,"Schedule 2, Section I. Implementation Arrangements, A. Institutional and Implementation Arrangements, 2. (a) establish by not laterthan 120 days after the Effective Date and thereafter maintain within its Secretariat throughout the period of implementation ofthe Project, a project implementation unit, chaired by a qualified Project director with qualification, experience and terms ofreference satisfactory to the Association and staffed with competent personnel in adequate numbers and with qualification,experience, and terms of reference satisfactory to the Association (“Project Implementation Unit”), which unit shall be granted thefunctions, decision making-powers and -sufficient resources, as agreed with the Association, for the carrying out of the Project,including its planning, budgeting, technical coordination, implementation supervision, monitoring and evaluation, and environmentaland social aspects;"
44000-P171269,2,"Schedule 2, Section I. Implementation Arrangements, A. Institutional and Implementation Arrangements, 2.(b) establish by no laterthan 120 days after the Effective Date, and thereafter maintain throughout the period of implementation of the Project, a Projectsteering committee, chaired by SACEP Director General and comprised of, inter alia, Recipient's Director General, head of Chancery,and Project Implementation Unit's Project director, as further detailed in the Operations Manual (the “Project SteeringCommittee”), which committee shall be responsible for providing strategic guidance and oversight for the overall design andimplementation of Project activities."
44000-P171269,2,"Schedule 2, Section I. Implementation Arrangements, A. Institutional and Implementation Arrangements, 2.(c) establish by not laterthan 120 days after the Effective Date and thereafter maintain throughout the period of implementation of the Project, a selectioncommittee for RBGs, with composition, mandate, and terms of reference acceptable to the Association, as further detailed in theProject Operations Manual (the “Regional Block Grant Investment Selection Committee”), which committee shall be responsible forreviewing applications for, and awarding of, RBGs."
44000-P171269,2,"Schedule 2, Section I. Implementation Arrangements, C, 1, (a) prepare and adopt by not later than May 1 of each year, an annualwork plan and budget (the “Annual Work Plan and Budget”) for the following fiscal year in a manner, form and substance satisfactoryto the Association, which work plan and budget shall identify the Project activities by component and subcomponent, together withtheir related expenditures and financing sources and, for each such proposed activity.  Notwithstanding the foregoing, the firstsuch Annual Work Plan and Budget for the first year of Project implementation shall be prepared by SACEP not later than two monthsafter the Effective Date."
44000-P171269,2,"Schedule 2, Section I. Implementation Arrangements, B, 1,(a) prepare, approve and adopt a Project Operations Manual, in a mannerand substance satisfactory to the Association, which manual shall include, inter alia, (i) the details of the Project activitiesincluding results framework and overall budget; (ii) the Project implementation arrangements, including membership and/orcomposition of the Project Steering Committee, Regional Block Grant Investment Selection Committee, and Project Implementation Unitand terms or reference therefor; (iii) the criteria, guidelines and procedures for implementation of the RBGs, including targetingof Eligible RBG Beneficiaries, conditionality requirements and verification protocols therefor, and disbursement of the RBGs; and(iv) the monitoring and evaluation and reporting requirements for the Project."
44000-P171269,2,"Schedule 2, Section I. Implementation Arrangements, B, 1, (b) carry out the Project in accordance with the provision of the ProjectOperations Manual, as discussed and agreed with the Association."
44000-P171269,2,"Schedule 2, Section I. Implementation Arrangements, B, 1, (c) refrain, from materially and/or substantially amending, revising,waiving, voiding, suspending or abrogating, any provision of the Project Operations Manual, whether in whole or in part, withoutthe prior written concurrence of the Association."
44000-P171054,2,"Project Implementation Unit | Description: Within thirty (30) days after the Effective Date, establish and thereafter maintain atall times during the Project implementation, two Project Implementation Units (“RIMES PIU"" and ""ADPC PIU”) with functions andresources satisfactory to the Association, led by a Project Director and with staff in adequate numbers and with qualifications,experience and terms of reference satisfactory to the Association.| Due Date: 31-August-2020"
44000-P171054,2,"Sector Focal Points | Description: Within thirty (30) days after the Effective Date, Sector Focal Points (SFP) from the departmentsof the beneficiary ministries of each of the Participating Country shall be identified. The Sector Focal Points shall meet on abi-annual basis to review progress, share information, assist in removing implementation bottlenecks and avoiding any potentialduplication or gaps.| Due Date: 31-August-2020"
44000-P171054,2,"Project Operations Manuals | Description: The Recipients shall adopt a Project Operations Manual in form and substance satisfactoryto the Association. The Recipients shall ensure, that the Respective Part of the Project is carried out in accordance with thearrangements and procedures set out in the Project Operations Manual, provided, however, that in the case of any conflict betweenthe arrangements and procedures set out in Project Operations Manual and the provisions of this Agreement, the provisions of thisAgreement shall prevail.| Recurrent Frequency: Continuous"
44000-P171054,2,"Coordination Working Group | Description: Within thirty (30) days after the Effective Date, a Coordination Working Group (“CWG”)shall be established jointly with representatives from ADPC and RIMES, to facilitate close coordination and collaboration in theimplementation of the Project. Without limitation on the following, the CWG shall meet at least once a month to discuss progress onactivities including an outline of next steps anddiscuss potential areas for more detailed coordination. | Due Date:31-August-2020"
44000-P171054,2,"The Recipients shall furnish to the Association, for review and approval as soon as available, but in any case not later than March31, 2023, the detailed consolidated work plan and budget for the Respective Part of the Project for the entire Projectimplementation, of such scope and detail as the Association shall have reasonably requested and thereafter ensure that the Projectis carried out in"
44000-P171054,2,"The Recipient undertakes to appoint by August 15, 2023, a third-party quality assurance firm, with experience and terms ofreference satisfactory to the Association, to strengthen the quality assurance mechanism of the Part 2 of the Project."
